user_id,media_renda,media_gasto,taxa_poupanca,pct_gastos_essenciais,std_gasto,cluster
user_0067,4202.62,6681.713416339354,-0.5898923567534905,0.8105954514818166,3736.39529398351,2
user_0068,6331.121363184159,6333.231784398262,-0.0003333408243245,0.808139067180192,1090.217687660992,3
user_0069,8736.975123306423,5439.903470681818,0.3773699256427389,0.7972281446151085,877.3286658000341,3
user_0070,3595.0840000000003,7356.136060985581,-1.0,0.8408101273760686,3879.58007627233,2
user_0071,2704.072,3825.246285852239,-0.4146244204489519,0.8399064648602909,2590.236282804908,1
user_0072,6678.218820401124,7229.468546655773,-0.0825444240567036,0.8537678724815828,3893.6656291627983,3
user_0073,3811.268,8808.264443302598,-1.0,0.8129942909688757,3979.094315118174,2
user_0074,4381.048000000001,4442.794467003468,-0.0140939946340389,0.8197796441076338,2663.625353452163,1
user_0075,3226.4880000000003,5807.836804709102,-0.8000490950870114,0.8407524291798343,2825.2740278704,2
user_0076,3783.65470666222,4288.106213402023,-0.1333238748904783,0.8066828699658538,1560.279725854695,1
user_0077,3952.524,6834.626989357023,-0.7291803893808164,0.8567662734020767,2957.342950900488,2
user_0078,3690.722,5187.805643476689,-0.4056343564962867,0.8449366679586595,2196.751427613551,1
user_0079,3493.606,5835.629208182659,-0.6703741658855231,0.8400948218290265,1016.4010095707775,1
user_0080,3017.196,3627.445558549304,-0.2022571813529197,0.8116350626823945,2208.9012535059423,1
user_0081,2299.894,3178.9726696382613,-0.3822257328547581,0.8277277939546667,1183.168546435077,1
user_0082,5977.486344510287,4886.184874378132,0.1825686262143291,0.7739410373165494,1489.306135512442,3
user_0083,2016.6300000000003,3213.114275121537,-0.5933087750958466,0.7758957779153298,1654.89810902109,0
user_0084,2423.744,3009.1094808077114,-0.2415129158886876,0.8300516923828568,1220.820602926688,1
user_0085,2271.094,2593.9147062230613,-0.1421432605709236,0.7742243908002595,901.9902279077572,0
user_0086,2044.628,2254.2114527095664,-0.1025044422308441,0.8200622635647411,1885.468892200449,1
user_0087,2269.438,2868.857030115172,-0.2641266384519742,0.811194439126441,1316.8344333623093,1
user_0088,3583.3660000000004,6240.644241713146,-0.741559260682036,0.8336838701194845,1545.026835020987,2
user_0089,3600.186,4649.220687033265,-0.291383469363323,0.8182206825985499,2050.16504025187,1
user_0090,4686.308691475027,3375.974777691196,0.2796089630560381,0.7913134399828121,959.0045255027557,1
user_0091,3054.262,3386.5710760391244,-0.1088017583426453,0.8325821010610208,1733.3583159154314,1
user_0092,2693.206,3652.510082124651,-0.356194098084087,0.8433545611912653,1217.2254793784757,1
user_0093,3236.056,5801.184850468542,-0.7926713414318365,0.7772709018858962,4506.75245807769,2
user_0094,5661.035063738741,4287.883558223692,0.242561914924472,0.7730330554232456,1776.20727163866,3
user_0095,2654.92,3906.378908470456,-0.4713734909038524,0.7771779869851907,2047.8792895806173,0
user_0096,2300.252,2089.7306643319803,0.0915209879908895,0.8014022121645915,607.1831970561071,1
user_0097,2810.796,3218.647588296849,-0.1451018104113031,0.8297107913424467,1388.0531119182886,1
user_0098,2552.928,4971.9514488044415,-0.9475486378011608,0.8547043651957514,2741.8819373732726,2
user_0099,3626.216,4478.902811176074,-0.2351450689026999,0.7968557510547284,1600.546066246091,0
user_0100,3179.028,2760.807654977828,0.1315560432377984,0.8168835568078548,1363.7290641409277,1
user_0101,2608.392,4356.972565705548,-0.6703672476014142,0.7657476716623227,2157.8521223264497,0
user_0102,3334.51,5192.80364723376,-0.5572913703164064,0.850072751987399,2574.421538275459,2
user_0103,4136.118,6537.458977615128,-0.5805784500382066,0.8023726558437688,2028.9442200130052,2
user_0104,3511.0199999999995,4930.111279051484,-0.404182055086979,0.8377645546246155,1462.1391288804753,1
user_0105,2310.246,3906.178322779214,-0.6908062270334907,0.8509440677902202,1435.826592895769,1
user_0106,3655.9,5389.255357474025,-0.474125484141805,0.828625456324529,1926.6863966174124,1
user_0107,2800.26,3101.807528215835,-0.1076855464192023,0.8044242944950031,593.9331626096621,1
user_0108,3905.202,5155.8366150948,-0.3202483802617125,0.7507207318866052,2587.928233671402,0
user_0109,4356.106,5504.01460149002,-0.2635171415686442,0.8318482943441797,1540.0816747846677,1
user_0110,4723.465754463587,4837.307154178388,-0.0241012437969352,0.8230212183919665,1912.4668738566447,1
user_0111,4802.021700605318,2417.127924610964,0.4966436898220861,0.7707727134682318,1776.160088033235,0
user_0112,3289.8720000000003,5682.252836921391,-0.7271957197487896,0.8538735362919347,1774.7177122587232,2
user_0113,3833.45,8125.18018495998,-1.0,0.8285717062297507,4078.780340099748,2
user_0114,3463.9300000000003,7009.419012207547,-1.0,0.8339239577651534,3890.65938281489,2
user_0115,4218.102,6269.495519256697,-0.4863309420342839,0.8439216763403372,4861.057106055967,2
user_0116,8554.921119392395,7552.657967828869,0.1171563288049008,0.8535627551573556,3757.975159407312,3
user_0117,3843.124,6932.929892722388,-0.803982877659526,0.771888685987675,1909.6766616343748,0
user_0118,3921.7977891185446,2629.6481161687107,0.3294789130982337,0.8063553589985105,1582.407899964266,1
user_0119,3413.474,4956.104011431727,-0.4519237619597299,0.8368921739119318,2011.995408808052,1
user_0120,2638.648,3112.484357913362,-0.1795754332951428,0.8482035348774413,1224.3080602509106,1
user_0121,2479.358,2753.6813577362427,-0.1106428993861485,0.8374394340353171,631.5583985936255,1
user_0122,6340.143342041876,4478.041964941893,0.2937002015005364,0.8300608654723627,2131.042537008584,3
user_0123,4985.244345038697,2637.7964257982408,0.4708792100785653,0.7646558614825427,930.000524469761,0
user_0124,3029.326,4278.413879781824,-0.4123319443935133,0.7708851887924523,2197.2229259889946,0
user_0125,2695.224,4651.299868384946,-0.7257563261476397,0.7171382449284253,2927.1816079678224,0
user_0126,3460.552,4528.901065863358,-0.3087221535360134,0.84772959664444,2451.7175765314714,1
user_0127,3545.236,4691.573708666665,-0.3233459517692659,0.8336775885369889,2087.932330991836,1
user_0128,3990.846000000001,5813.053992445695,-0.4565969201632172,0.8340970632994265,2508.6607337114824,2
user_0129,1966.668,1982.8223338454875,-0.0082140624881715,0.8051031498060189,732.3689665464323,1
user_0130,3750.308,5365.964646611145,-0.4308063888648999,0.8235115466184452,2265.1399911697777,2
user_0131,3283.28,4514.07711012873,-0.3748681532274828,0.8237622123310844,2194.498900425209,1
user_0132,2078.742,3908.0826031874376,-0.8800229192403088,0.7920303576203479,2543.6461257988944,0
user_0133,2561.5440000000003,4297.351034597431,-0.6776409207093185,0.804381473046673,1683.790648939657,1
user_0134,3621.5,3490.8957950948497,0.0360635661756593,0.7996511072106618,1772.351362075068,1
user_0135,2649.918,5985.657915128662,-1.0,0.7976274764526443,2649.847819103626,2
user_0136,3827.982,6117.377558121605,-0.598068527522231,0.8740240820866896,3025.4768326822555,2
user_0137,3437.224,3509.0201441289923,-0.0208878281220521,0.8296591577090756,1723.8125652810277,1
user_0138,3205.778,3907.073958846857,-0.2187599886351634,0.821840587782105,811.5042189047807,1
user_0139,3179.888,8335.461651213685,-1.0,0.852180672692088,2654.513881541616,2
user_0140,2519.592,2803.179318931496,-0.1125528732157808,0.7263839482998913,585.2658542235563,0
user_0141,2209.79,2891.593976106268,-0.3085379045548528,0.798347160344045,768.4015715998999,1
user_0142,3671.804,6803.772515349546,-0.8529781315531945,0.7751008322599179,2629.4223308895703,2
user_0143,8615.688873879415,7127.952586125039,0.1726775780245286,0.8247635506536074,4261.7725386637785,3
user_0144,3868.028,6664.031888094444,-0.7228499607796129,0.7494935421629859,1281.5868415989576,0
user_0145,6441.234177659773,3444.824563188359,0.4651918455105863,0.8261604706421855,2014.2086961289883,3
user_0146,3151.25,3832.8578205536696,-0.2162976027143735,0.8343801548795635,1303.087207199158,1
user_0147,10315.469000894129,9285.99569188395,0.0997989823750081,0.8341094417316085,4629.0901354408,3
user_0148,3139.09,3078.5105871035603,0.0192983995031808,0.8473311513466865,1690.373197617027,1
user_0149,1943.302,3229.560054107051,-0.6618930326357154,0.8105238679353335,1521.3929205439233,1
user_0150,3651.356,6675.124943647306,-0.8281221945072753,0.7994290725718107,1861.4458900348484,2
user_0151,3581.28,7353.451855604932,-1.0,0.8463743745600333,4889.462783200107,2
user_0152,3655.546,7640.957622740496,-1.0,0.8065868370497039,2972.5778000514765,2
user_0153,4268.958482782427,3111.5959144785074,0.2711112260687934,0.8094943513559184,1227.7173469618897,1
user_0154,2044.906,3013.286899575236,-0.4735576596553757,0.8202890451406295,1100.5117128020506,1
user_0155,3611.292,5468.158161300799,-0.5141833341919733,0.8521441429148093,2531.011980257924,2
user_0156,2448.394,3785.249928077939,-0.5460133982022253,0.8108003826489913,1138.3678292845202,1
user_0157,3546.6016885361664,2778.3945971762087,0.2166037121797654,0.8467904035670426,1856.8513028437865,1
user_0158,3901.632,9221.978487226832,-1.0,0.7865118967903619,4938.072433442533,2
user_0159,6346.181338192214,5244.673242350889,0.1735702207581579,0.8252093713457072,2511.7189561779337,3
user_0160,3871.85,5649.169177338675,-0.4590361654864405,0.8314103248575823,1817.1277825036043,1
user_0161,4139.372,7357.096718476469,-0.7773461091384075,0.8528658733979286,3676.9251953255216,2
user_0162,2534.254,3039.7293796061867,-0.1994572681373638,0.8188377893141665,1291.6100040856236,1
user_0163,3721.556,5242.314688730536,-0.4086351753757128,0.8103476556363071,1685.2338742500667,1
user_0164,10467.26238740939,4812.477893895013,0.5402352863835981,0.817541723360756,2483.617553404642,3
user_0165,3565.078,4989.046405283353,-0.3994213886157198,0.8193556681335501,1756.7983904474763,1
user_0166,3654.5,4512.549312027812,-0.2347925330490662,0.8142299965638626,1116.3778152595548,1
user_0167,4746.59919807508,3858.910923004594,0.1870156375180098,0.8218958762485518,1026.2634840463577,1
user_0168,4379.6720000000005,6152.815943905185,-0.4048577025642981,0.8174909230998023,2233.444950442216,2
user_0169,5609.408296409186,5646.425872954717,-0.0065991945298808,0.8310611383584199,1426.627982063993,3
user_0170,3887.89,4597.999491458216,-0.1826464975753468,0.7802659420896311,1547.7157060567267,0
user_0171,7026.069373073455,5115.120499253979,0.271979790171579,0.7992922201728323,1316.6599025254395,3
user_0172,1861.548,1932.1385444400405,-0.0379203460990746,0.8348375503787406,1103.22994909504,1
user_0173,3975.592,7615.379853654852,-0.9155335491305076,0.835756281914326,3605.559514087576,2
user_0174,7275.25837695332,4419.189038339381,0.3925729081542232,0.8068240456967692,1682.0307209429543,3
user_0175,3966.71,6762.682756811426,-0.7048593814045963,0.8057096479811076,1693.8784723557549,2
user_0176,2588.436,4597.548027287692,-0.7761876389015189,0.7880880658926136,1684.537662392327,0
user_0177,3330.7,5666.134192465338,-0.7011841932522708,0.8324398982814561,2300.848176333474,2
user_0178,4438.73,9886.063571663131,-1.0,0.765213312052442,2691.760986375444,2
user_0179,3794.914,7064.125782910187,-0.8614719023699055,0.8052617124881507,2676.832637693638,2
user_0180,2872.054,3109.3982721630337,-0.0826392094866717,0.8089572978773918,1023.7108786119504,1
user_0181,2785.3740000000003,2596.2668761820764,0.0678929019291211,0.793588000891626,1118.6094274374475,1
user_0182,4409.189518154289,4475.4514321651895,-0.0150281392392129,0.8126554969370567,2029.94586582598,1
user_0183,4900.181710637152,3209.344400924281,0.3450560427264272,0.7816088642286815,1243.2507690807022,0
user_0184,2181.436,2252.6896554645027,-0.0326636470033971,0.8290696482352122,622.3949866787622,1
user_0185,2795.9260000000004,3625.728423053448,-0.296789837446859,0.8691873668330969,1541.6873777501692,1
user_0186,5147.043751515412,3516.856339620477,0.3167230531924211,0.7421052451374481,2143.1454935117504,0
user_0187,3913.252,8672.056066814981,-1.0,0.8563051737072859,7200.242050859779,2
user_0188,3833.55,5778.056972006589,-0.5072340186006674,0.8355311407794929,2030.6540324982125,2
user_0189,2148.304,2242.9010408057256,-0.0440333587824281,0.8380131087226931,1121.1641027050307,1
user_0190,2823.266,3477.4516719338512,-0.2317123756436166,0.7611146747916163,2038.5656616635183,0
user_0191,2188.34,3028.242717314869,-0.383808145587463,0.7902681749855779,1888.2091686349568,0
user_0192,3717.550197314279,3159.014633712273,0.150242911045429,0.8142624481477608,1476.190359294388,1
user_0193,4109.837392313218,3216.450411872752,0.2173776953101358,0.8520519821908221,1875.5318159795147,1
user_0194,3429.334,10017.13967004549,-1.0,0.7988241763786483,3951.502984684325,2
user_0195,6447.442971607196,6092.461417863359,0.0550577268084542,0.8403707112585063,2631.959455090981,3
user_0196,9008.633077836344,7371.523256981003,0.1817267732751897,0.8338698923874917,3497.9128182115423,3
user_0197,2523.378,3133.241145430814,-0.2416852114232645,0.8125653977268229,1541.0019928261604,1
user_0198,2797.366,4182.171021734683,-0.4950389122248153,0.7581135618584914,1554.2667644310266,0
user_0199,3925.84,4576.069723142207,-0.1656281771906667,0.8144159288064836,1672.289610846388,1
user_0200,3560.53,5070.438864368169,-0.424068569670293,0.7709708923993633,2125.822008982184,0
user_0201,2097.858,3837.902587127878,-0.8294386879988435,0.8410105904504269,1455.16062751354,1
user_0202,9025.332345796976,4755.708284836301,0.4730711177576751,0.8322452853339638,1508.350998633205,3
user_0203,3939.902715747055,4452.290385507905,-0.1300508430609041,0.8361712420745144,2186.4372215200838,1
user_0204,2313.482,3423.4864523804217,-0.47979817970506,0.7717036525212834,1164.8280426979215,0
user_0205,2907.512,4245.771496353244,-0.4602765169510027,0.8282134188262178,1873.3534912988905,1
user_0206,3430.7699999999995,6433.153041135824,-0.8751338740678695,0.8057692175212099,3092.521803759381,2
user_0207,3738.466,7367.507279117597,-0.970730047863909,0.8205738954602017,4204.698339190687,2
user_0208,3064.432,3501.458253925877,-0.1426124821584807,0.7974516133529312,1913.7965453177344,1
user_0209,2357.412,3325.44986570489,-0.410635843757854,0.8391752602590171,1571.1908835406675,1
user_0210,2231.086,4883.084357720723,-1.0,0.7690818542365502,1593.8629245835675,0
user_0211,4099.870000000001,5635.819598683837,-0.3746337319680468,0.8364919494238741,2592.686690897649,2
user_0212,3416.6800000000003,4501.330379867605,-0.3174574089079471,0.8167579497884233,1516.8227366273136,1
user_0213,2839.884,4177.606781698691,-0.4710483884900547,0.8047920893750605,1804.520417629049,1
user_0214,2146.534,3929.135732141977,-0.8304558568100842,0.8205002449144038,1989.480992432876,1
user_0215,3673.672,4276.766857302516,-0.1641667675564165,0.8021460957074497,1721.3650416462597,1
user_0216,2715.252,5979.301225819038,-1.0,0.8241681658525054,2811.186235986802,2
user_0217,4697.831918071932,4461.908504235986,0.0502196370475453,0.8436308268933547,1620.5750972506462,1
user_0218,3842.496,5138.217877049826,-0.337208386697039,0.8660635671294465,2456.9420894820287,1
user_0219,3615.662,5265.938377316407,-0.4564244050789058,0.8493348169638656,1595.8253369797744,1
user_0220,2280.198,2598.328642549425,-0.139518867462135,0.8379481867707759,934.9033835803698,1
user_0221,3153.452,5924.154092889694,-0.8786251044536887,0.834624589865877,2607.6812762956088,2
user_0222,6216.692192796838,6014.0236442267615,0.0326007050509762,0.841591895601501,2212.3424129910554,3
user_0223,3189.582,7550.860013363294,-1.0,0.7896419332295885,3609.8179137602906,2
user_0224,2880.486,4721.248857818898,-0.6390459310751373,0.8059125786612049,1346.732876375224,1
user_0225,5110.377007343786,5324.463409595637,-0.0418924869817239,0.7767952624491616,2363.02762962153,0
user_0226,6848.884976672404,4494.678367859243,0.3437357492251205,0.8119329236084979,1435.0010986085128,3
user_0227,9469.477410402036,4716.605480870764,0.501914912887414,0.7885712693045935,2670.3128189439435,3
user_0228,4036.394,7922.753232065797,-0.9628295037763402,0.880235068263941,3442.435106412014,2
user_0229,2098.396,2367.4145905798578,-0.1282020126705627,0.8298946024906593,802.2054771262192,1
user_0230,3076.27,3717.02344048523,-0.2082890775144021,0.7714005341457839,1166.923759815072,0
user_0231,3122.51,4787.63010699526,-0.5332633384665734,0.8681861409723513,2830.081586533514,2
user_0232,7986.454518566728,5164.428765772143,0.3533515086367804,0.7651238571816072,1639.1127202088476,3
user_0233,2368.324,2939.2469625462154,-0.2410662403227832,0.82553098217975,1079.9775076694214,1
user_0234,6860.632952488306,5319.873626190209,0.2245797635536345,0.8444747994550246,1438.706893042708,3
user_0235,6607.568950306877,4714.416801071839,0.2865126589631901,0.8162577620109401,548.3306736825729,3
user_0236,5108.210206994219,4922.41288392757,0.0363722939224884,0.8126453262549014,2105.5565145936694,3
user_0237,3986.5416100159455,3193.984724591218,0.1988081306949051,0.8162815885384448,1194.512538097256,1
user_0238,4892.928806261017,5299.201703825044,-0.08303266073362,0.8509700485725648,1755.0650988701527,1
user_0239,2133.798,3955.9325876854023,-0.8539395892607469,0.7713078169901553,1481.7510825016543,0
user_0240,2343.916,3343.0939690285218,-0.4262857410540828,0.8154686728613939,2345.6317739494243,1
user_0241,6945.959937711503,4545.755345856461,0.3455540506105829,0.8231252259069066,1086.1403109694013,3
user_0242,4055.262,4386.678153838373,-0.0817249671755791,0.7544500926378579,2385.1337981512047,0
user_0243,2055.306,2900.326100206102,-0.4111407742721045,0.7921874052161658,588.5054816683244,1
user_0244,3025.52,3525.819990120196,-0.1653600009651881,0.8131816103451524,1331.9659939198443,1
user_0245,2013.928,2753.890044780121,-0.367422293537863,0.8496851350232809,1569.183895152073,1
user_0246,8434.131113843032,3550.284061039536,0.5790575207904445,0.8489843285600054,1285.3436118993363,3
user_0247,3357.824,6604.95585522262,-0.9670345602457486,0.8324526851400036,2933.928186013622,2
user_0248,6488.372037915798,3964.2396846998463,0.3890239860577964,0.778341395771718,1338.137759683175,3
user_0249,2761.128,5379.446630426483,-0.9482786130981556,0.8390880482678053,1821.82962521472,2
user_0250,2986.23,5276.638837799492,-0.7669900971457295,0.835162342043339,2422.925507095522,2
user_0251,2002.098,4112.239881000289,-1.0,0.8291332426175481,2521.9362616810618,2
user_0252,3098.812,4582.540275449505,-0.4788055149681573,0.8113180759525702,2933.9670608449624,2
user_0253,3471.874,4967.039925241954,-0.4306509755947232,0.7950064766875836,1870.118554474616,0
user_0254,7530.78814336358,6425.370115384141,0.1467864992263228,0.7777196579878433,3018.794626831001,3
user_0255,2223.118,3028.667861018298,-0.3623513736195281,0.8157489995791453,705.7040698334968,1
user_0256,3928.794,4402.076473261464,-0.1204650773905335,0.8497915140324493,1616.8771487805916,1
user_0257,1834.972,1972.6229027577888,-0.075015260591327,0.846012518346052,1012.7392846182212,1
user_0258,3593.7240000000006,5280.196633135789,-0.4692827365528872,0.8246713100408584,2310.291053289546,2
user_0259,2339.1400000000003,3356.8346957363947,-0.4350721614509581,0.8407464647230907,1294.0535161615703,1
user_0260,3933.352,5801.2677239155,-0.4748915743913841,0.822508725103706,1806.5086502242425,1
user_0261,3300.774,6347.537102056466,-0.9230450500568856,0.8476931286750566,1948.1676011758632,2
user_0262,2788.288,4154.505468393687,-0.4899843446565374,0.8297014992999459,1514.0903627846317,1
user_0263,2121.016,2765.148992613567,-0.3036907748991835,0.7884861616480544,1221.0006401639628,0
user_0264,3196.95,3857.0122839369424,-0.2064662518766144,0.8233979797365384,2570.493677962838,1
user_0265,2708.556,6686.861828493691,-1.0,0.7550189814746476,2000.8510920398496,0
user_0266,8848.044999612543,5405.265145361185,0.3891006266810484,0.7688791469635217,3897.424653488256,3
user_0267,4138.576,4343.293029992981,-0.0494655722144479,0.8235745861849647,1462.3536233540174,1
user_0268,2117.922,3945.246809827408,-0.8627913633398248,0.8406284709313009,1737.5270520995853,1
user_0269,4057.29417603888,4972.526788344967,-0.225577089704554,0.8360818229226649,2076.10811835603,1
user_0270,2919.212,5626.706146004821,-0.9274743136177916,0.8186065193205859,3025.127420154223,2
user_0271,3676.768,6896.628736192533,-0.8757312770869778,0.7751992570527712,4961.51469198299,2
user_0272,7442.008855632617,7626.995571678221,-0.0248570943187729,0.8145512912843401,4985.982098416232,3
user_0273,3851.656,4291.116563020545,-0.1140965244613083,0.8158898938447621,2112.788680326249,1
user_0274,3014.73,6848.672931023268,-1.0,0.806199524964566,5027.876249468466,2
user_0275,3381.192,4101.0304101893535,-0.2128948637608729,0.7363294944717064,2153.317555268829,0
user_0276,5249.450127019234,4089.874104154512,0.2208947594141937,0.8146666847026522,1950.6105931267757,3
user_0277,3312.44,5805.374965907509,-0.7525977726109784,0.7965179246183045,3528.4291718098275,2
user_0278,2627.91,5262.79069010738,-1.0,0.7874264574464921,2134.223144834353,0
user_0279,7623.679378553934,3253.042282989291,0.5732976006125889,0.7701660755288308,1393.2921023450967,3
user_0280,7788.340879403746,6371.018399986194,0.1819800264733737,0.8352977729102541,2186.788261256082,3
user_0281,3701.096,4867.577878867113,-0.3151720136054599,0.819137974426932,2456.2881896557155,1
user_0282,4577.828614490516,3569.9737841791925,0.2201600180314945,0.8583370185147539,1336.2161781842344,1
user_0283,3533.647073661034,5029.762626760479,-0.4233913353291943,0.7766000646157777,1656.8323145407217,0
user_0284,3100.6240000000003,5408.543952506638,-0.7443404787251331,0.8161176945553943,4261.819066176348,2
user_0285,3626.178,4274.186493383153,-0.1787028914143633,0.8317988368963563,1447.4478977061356,1
user_0286,2017.06,2853.1719085443874,-0.4145200978376386,0.8461284463587929,751.8707195333642,1
user_0287,5770.754628179881,3919.9028965874727,0.3207295840572197,0.8029649184135185,1156.5749176168265,3
user_0288,2087.496,2643.1177736547197,-0.2661666291359212,0.7924060799386493,952.03514713931,1
user_0289,1801.2720000000002,2975.583606956431,-0.6519346367214007,0.834152358470809,704.5260373790295,1
