user_id,renda_base,gasto_total,taxa_poupanca
user_0173,3644.9,38076.89926827426,-944.6623849289214
user_0174,3589.62,22095.945191696905,-515.551094313518
user_0175,3901.73,33813.41378405713,-766.6261833611533
user_0176,2548.43,22987.74013643846,-802.0353761507462
user_0177,3303.33,28330.67096232669,-757.6397442074117
user_0178,3896.81,49430.31785831566,-1168.4816005480295
user_0179,3841.7,35320.628914550936,-819.4010181573506
user_0180,2961.83,15546.991360815167,-424.9116715279124
user_0181,2637.98,12981.334380910383,-392.09373766709314
user_0182,2587.49,22377.257160825946,-764.8248751039018
user_0183,2484.09,16046.722004621406,-545.9798962445566
user_0184,1826.38,11263.448277322514,-516.7089147561029
user_0185,2793.85,18128.642115267237,-548.8767154738886
user_0186,2209.14,17584.281698102386,-695.9786024472141
user_0187,3714.46,43360.28033407491,-1067.3373877784363
user_0188,3789.63,28890.284860032945,-662.3510701581142
user_0189,2020.4,11214.505204028628,-455.0636113655033
user_0190,2709.62,17387.258359669257,-541.6862275769022
user_0191,2416.83,15141.213586574344,-526.4906338705803
user_0192,2061.31,15795.073168561365,-666.2638404005883
user_0193,2691.87,16082.252059363758,-497.4379171120358
user_0194,3450.52,50085.69835022745,-1351.540589540923
user_0195,4263.38,30462.307089316797,-614.5107189440489
user_0196,4254.39,36857.616284905016,-766.3431487217912
user_0197,2467.52,15666.205727154069,-534.8968084211706
user_0198,2782.16,20910.85510867341,-651.6050517825507
user_0199,3939.64,22880.348615711035,-480.7725735273029
user_0200,3657.77,25352.19432184084,-593.1052067746425
user_0201,2073.34,19189.51293563939,-825.5362331136904
user_0202,4144.33,23778.541424181505,-473.7608111366978
user_0203,1906.23,22261.451927539525,-1067.8261242105898
user_0204,2296.69,17117.432261902108,-645.3087818513646
user_0205,3027.8,21228.857481766216,-601.1314314606716
user_0206,3409.36,32165.765205679116,-843.4546426801252
user_0207,3736.28,36837.53639558799,-885.9415353128776
user_0208,3468.19,17507.291269629386,-404.7961982944817
user_0209,2382.32,16627.24932852445,-597.9435730096901
user_0210,1930.17,24415.421788603617,-1164.9363418042772
user_0211,4171.99,28179.097993419186,-575.4354155551472
user_0212,2976.07,22506.651899338027,-656.2541169844133
user_0213,2792.35,20888.033908493453,-648.0449767576936
user_0214,2146.39,19645.678660709887,-815.2893304902598
user_0215,3201.52,21383.834286512578,-567.9275558644824
user_0216,3240.73,29896.506129095193,-822.5238180624488
user_0217,2391.56,22309.54252117993,-832.844775844216
user_0218,3868.87,25691.089385249128,-564.0463335611983
user_0219,3606.05,26329.691886582037,-630.1532670534806
user_0220,2243.77,12991.643212747127,-479.0095781986178
user_0221,3134.62,29620.77046444847,-844.9557032255417
user_0222,3266.3,30070.118221133805,-820.6171576748554
user_0223,3221.96,37754.30006681647,-1071.7805331790732
user_0224,2541.98,23606.244289094488,-828.6557836448158
user_0225,3383.84,26622.317047978184,-686.7486952095308
user_0226,3283.94,22473.391839296215,-584.3423399726005
user_0227,4467.02,23583.02740435382,-427.93646333246363
user_0228,4476.39,39613.76616032899,-784.9489468149332
user_0229,2171.32,11837.072952899289,-445.1556174538663
user_0230,3038.12,18585.11720242615,-511.7308467876895
user_0231,3238.99,23938.1505349763,-639.0621933064411
user_0232,3772.76,25822.143828860717,-584.436429268247
user_0233,2342.52,14696.234812731076,-527.3685950485407
user_0234,3947.71,26599.368130951043,-573.792353819076
user_0235,3257.88,23572.084005359193,-623.5405848391957
user_0236,3652.14,24612.06441963785,-573.9080215883797
user_0237,2175.29,15969.92362295609,-634.1514751116445
user_0238,3192.33,26496.008519125222,-729.9896476593967
user_0239,2114.19,19779.662938427013,-835.5669518078798
user_0240,2622.63,16715.46984514261,-537.3552443593876
user_0241,3530.62,22728.776729282305,-543.7616262662735
user_0242,3864.99,21933.390769191865,-467.48893966586894
user_0243,2051.62,14501.630501030511,-606.8380353589121
user_0244,3012.28,17629.09995060098,-485.24107820657366
user_0245,2210.47,13769.450223900605,-522.9195702226498
user_0246,3390.07,17751.42030519768,-423.6299045505751
user_0247,3384.32,33024.7792761131,-875.8172772111708
user_0248,3247.79,19821.19842349923,-510.2980310764929
user_0249,2735.52,26897.233152132416,-883.2585085151056
user_0250,2962.69,26383.19418899746,-790.514842558535
user_0251,2024.24,20561.199405001444,-915.7490912639529
user_0252,3095.92,22912.701377247526,-640.0934577523814
user_0253,3474.71,24835.199626209767,-614.7416511366349
user_0254,4379.4,32126.850576920708,-633.5902310115704
user_0255,1903.75,15143.33930509149,-695.4478952116344
user_0256,3457.62,22010.38236630732,-536.5760947214362
user_0257,1912.52,9863.114513788943,-415.71301287248986
user_0258,3791.27,26400.983165678947,-596.362516140474
user_0259,2348.22,16784.173478681972,-614.7615418777616
user_0260,3935.72,29006.338619577502,-637.0020890606421
user_0261,3230.03,31737.685510282332,-882.5817565249341
user_0262,2590.62,20772.527341968434,-701.8361373713025
user_0263,2145.86,13825.744963067835,-544.2985545686965
user_0264,3225.88,19285.061419684713,-497.82327363958706
user_0265,2571.95,33434.30914246845,-1199.9595304134393
user_0266,3043.46,27026.325726805928,-788.013173388378
user_0267,4458.61,21716.465149964908,-387.06805820569434
user_0268,2376.48,19726.234049137038,-730.0610166774826
user_0269,2603.38,24862.633941724835,-855.0136338807564
user_0270,2923.11,28133.530730024104,-862.4520024913228
user_0271,3600.14,34483.14368096267,-857.827853387998
user_0272,3567.58,38134.9778583911,-968.9312603611161
user_0273,3916.15,21455.582815102727,-447.87438721966026
user_0274,2794.44,34243.36465511634,-1125.4106244942222
user_0275,3391.24,20505.152050946766,-504.65057179517726
user_0276,3098.63,20449.370520772558,-559.9487683515798
user_0277,3626.46,29026.874829537548,-700.4189989559391
user_0278,2668.48,26313.9534505369,-886.1027045560357
user_0279,2656.39,16265.211414946454,-512.3050988351279
user_0280,4319.41,31855.09199993097,-637.48711050655
user_0281,3679.6,24337.889394335565,-561.427584366115
user_0282,2052.39,17849.868920895962,-769.7113570469533
user_0283,2500.1,25148.813133802396,-905.9122888605416
user_0284,3104.02,27042.71976253319,-771.2160283288506
user_0285,3866.88,21370.932466915765,-452.66603739748234
user_0286,1986.19,14265.859542721937,-618.2525107226367
user_0287,2543.9,19599.514482937364,-670.4514518234743
user_0288,2125.31,13215.588868273597,-521.8193519191834
user_0289,1858.92,14877.918034782155,-700.3527873594428
user_0290,2520.32,23821.891723342073,-845.1931390990856
user_0291,3052.62,21828.14823179837,-615.0627405899971
user_0292,2501.93,18058.550676693856,-621.7848091950557
user_0293,1982.7,10692.62003523864,-439.2959113955031
user_0294,3891.4,28624.788855437066,-635.59101751136
user_0295,1968.14,18389.009730963364,-834.3344340831121
user_0296,2517.24,17979.684975455897,-614.2618493054258
user_0297,4174.87,27574.285631310344,-560.4824972109394
user_0298,2130.41,17532.335900117978,-722.9559521462056
user_0299,4019.68,33000.081937402414,-720.9629109133666
user_0300,3585.71,34426.47328236941,-860.1019960445605
user_0301,2226.48,16983.394575555005,-662.7912478690581
user_0302,3967.04,19811.18798262968,-399.39471199256064
user_0303,2880.65,22620.611110768634,-685.2606568228917
user_0304,2927.95,30529.15445973815,-942.6801844204359
user_0305,2324.47,14297.612501238502,-515.091289680594
user_0306,3462.99,34649.21847314033,-900.557855296733
user_0307,2942.34,21206.18171359232,-620.7250594286289
user_0308,2347.52,13839.91548808885,-489.5547423701971
user_0309,2900.7,25188.80707852485,-768.3699478927449
user_0310,4443.58,31263.352839259074,-603.562281747129
user_0311,2349.76,17027.017274444963,-624.6279311267942
user_0312,3184.17,15673.05591477433,-392.2179379484867
user_0313,4152.25,32871.26669248959,-691.6495079171435
user_0314,3313.19,21817.522977686393,-558.5050352586599
user_0315,3953.6,23499.846683193442,-494.39110388490093
user_0316,3716.68,39718.6741604294,-968.660044997939
user_0317,3762.01,27602.49321590212,-633.716635944671
user_0318,3259.89,21188.86331271129,-549.9870643706166
user_0319,2602.54,16282.346131092803,-525.6328867603496
user_0320,3401.7,19921.067257640585,-485.6209324055791
user_0321,3165.61,29890.675145901987,-844.2311322589322
user_0322,2110.32,15619.606573461231,-640.1534636197937
user_0323,3197.11,21022.05625610122,-557.533092577397
user_0324,2997.13,21945.661656529803,-632.2225481220302
user_0325,2081.41,16343.027105479823,-685.1901886451888
user_0326,3166.92,21535.28456687445,-580.0072173239125
user_0327,2280.05,16627.48300172654,-629.259577716565
user_0328,2557.84,12592.352261778648,-392.30414184541047
user_0329,2216.05,16041.481653804118,-623.877243464909
user_0330,2871.94,10274.358892487851,-257.7497751515648
user_0331,3132.58,28076.797523902387,-796.2834955181476
user_0332,2822.04,19165.467381685437,-579.1352135931963
user_0333,4017.24,16999.546388736944,-323.1648193470379
user_0334,3653.79,23553.89034185307,-544.6426954437193
user_0335,3502.36,21634.876655979635,-517.7228113609004
user_0336,2777.18,16740.764617820292,-502.7972482093451
user_0337,3754.73,23653.363313627808,-529.9617632593504
user_0338,2844.07,16883.531175097003,-493.63978998748286
user_0339,2726.55,28114.76118977108,-931.1478311335233
user_0340,2543.53,17781.42632228627,-599.0845919759652
user_0341,4274.92,30792.464596020243,-620.3050488902772
user_0342,3658.69,19253.189593199153,-426.2317822280421
user_0343,2308.92,14016.83378268589,-507.07316765786123
user_0344,2622.43,24483.41251319986,-833.6154830901057
user_0345,3658.34,18737.23854232169,-412.17870789269693
user_0346,2077.99,10155.248305942796,-388.7053501673635
user_0347,2580.96,24796.137457605917,-860.7331170419501
user_0348,4032.11,42327.7047162637,-949.7656243570661
user_0349,3082.82,20939.206580512204,-579.2224839761064
user_0350,2604.67,15441.41313086103,-492.83568094465056
user_0351,3305.81,19835.110393566454,-500.00757434838823
user_0352,2884.8,28411.73945673709,-884.8772690216684
user_0353,2790.28,21589.02676505349,-673.7225928958202
user_0354,3749.79,23953.014369558645,-538.782821692912
user_0355,2544.57,15357.45912551853,-503.53848098179765
user_0356,4131.58,34013.44335872707,-723.2551072162967
user_0357,3022.55,32740.68158566387,-983.2138950774635
user_0358,3864.23,28750.459461969265,-644.0152232649006
user_0359,3693.94,29643.225514859674,-702.4825935142334
user_0360,4301.23,18619.391307646358,-332.8852748550149
user_0361,2598.79,19184.82086947633,-638.2212825767504
user_0362,3995.64,35255.76252329732,-782.3558309381557
user_0363,3799.29,33755.395983217626,-788.4658971338757
user_0364,3456.73,18664.161952846516,-439.93693325329184
user_0365,2697.64,25433.438055559553,-842.8032671357022
user_0366,2608.83,19126.968511876108,-633.1627017427778
user_0367,2805.75,21171.852284386547,-654.5879812665614
user_0368,3812.22,26047.094425144176,-583.2526565923314
user_0369,2766.1,23625.143192182015,-754.0957735505591
user_0370,3486.92,26172.32286710017,-650.5856993306463
user_0371,3291.75,30377.161220851645,-822.8271047573979
user_0372,2267.66,17493.70810848007,-671.4431664570558
user_0373,1926.5,12407.50560929748,-544.0438935529447
user_0374,3481.81,23688.501364084466,-580.3502018801848
user_0375,3577.86,38485.51803474661,-975.6574610171053
user_0376,3374.04,19642.641238549964,-482.16977980551394
user_0377,3426.09,36980.669424536434,-979.3840624308305
user_0378,2210.73,13839.854029075463,-526.0309503682251
user_0379,2968.37,28717.435142561433,-867.4479644573094
user_0380,2924.56,28985.605410591183,-891.109958783242
user_0381,2382.5,20579.01703041056,-763.7572730497611
user_0382,2652.19,23460.478449613678,-784.5700515277442
user_0383,2735.57,21715.59928274054,-693.8235644761617
user_0384,2758.19,15973.972771694205,-479.14693228871846
user_0385,3061.88,18120.542658301627,-491.8110003756393
user_0386,2642.03,19742.217624777288,-647.2366939352426
user_0387,3540.32,21205.31585860376,-498.9660781681814
user_0388,3198.49,16933.226637316417,-429.4131492459384
user_0389,4087.06,30191.45962435106,-638.7085001040126
user_0390,2605.83,17528.16901300892,-572.6520537797522
user_0391,1956.18,17641.59089640719,-801.8388336659812
user_0392,2004.13,10595.713638591342,-428.6939289662518
user_0393,3361.41,25826.911604270346,-668.3356568901248
user_0394,2690.38,17554.63703774057,-552.4965632267771
user_0395,2294.61,14540.013040437898,-533.6594471582489
user_0396,2453.11,14664.363072913216,-497.7866085464254
user_0397,3275.76,16970.324206624722,-418.0576173658852
user_0398,3687.3,28455.27354396587,-671.7102905639864
user_0399,3902.86,39093.65679534235,-901.6669005637494
user_0400,3187.12,36854.833248071234,-1056.367919879742
user_0401,4347.99,47250.35539764858,-986.7172049072924
user_0402,3739.49,21720.031085705134,-480.8286981835794
user_0403,3147.02,20226.885538859908,-542.7313947435958
user_0404,2399.6,21168.269293203022,-782.1582469246134
user_0405,2961.78,18365.177113428996,-520.0722914405862
user_0406,1921.26,15265.977719655375,-694.5815620819345
user_0407,3358.23,21085.61832417396,-527.8789220563797
user_0408,2449.08,15361.361383585026,-527.2298734049123
user_0409,2072.04,15206.498008233717,-633.8901762627032
user_0410,3160.18,28191.59104602665,-792.0881420054127
user_0411,4209.91,39865.05025969323,-846.9335510662515
user_0412,2302.57,18225.99271866751,-691.549994947711
user_0413,3168.69,38063.859896968475,-1101.249093378288
user_0414,3567.56,23394.632465254203,-555.7600282897611
user_0415,2255.73,13913.162656213957,-516.7920210403709
user_0416,2410.54,18662.513472443807,-674.2046791359531
user_0417,2405.59,17718.23541149443,-636.5442744397186
user_0418,3425.24,25548.637952537247,-645.8933666702844
user_0419,3836.47,26014.99478046956,-578.0971773653791
user_0420,2251.77,25635.568711289852,-1038.463018482787
user_0421,2600.71,21577.6721725469,-729.6839006481653
user_0422,3865.85,40025.51738766223,-935.3613665212625
user_0423,3768.25,28880.85991291303,-666.426322906204
user_0424,3957.05,42568.46740953566,-975.7626870910312
user_0425,2827.4,25049.45569405093,-785.9537275960574
user_0426,1830.83,16738.498800015182,-814.2574023811704
user_0427,3275.36,19706.91110576379,-501.6716057399427
user_0428,3600.01,26146.645631917985,-626.293694515237
user_0429,2580.09,23949.02676463284,-828.2244714189364
user_0430,4048.64,23029.857197541547,-468.82946366042785
user_0431,2613.55,15709.347996665183,-501.07317620344674
user_0432,3567.52,22350.993976912152,-526.513487714495
user_0433,3888.9,41304.018188117356,-962.1002902650455
user_0434,2073.71,16567.36083861781,-698.9237086486446
user_0435,2284.28,18449.460864910252,-707.6707262205268
user_0436,2693.05,19630.38835438505,-628.927734516071
user_0437,3313.51,19364.526030334975,-484.41127476105316
user_0438,2184.13,20790.497686518847,-851.8892046956383
user_0439,2477.41,21125.966247456443,-752.7440450896881
user_0440,4138.46,22520.880629365525,-444.185050220747
user_0441,2347.11,20213.585964897546,-761.2117014071579
user_0442,2483.37,23404.408209120797,-842.4454756689821
user_0443,4437.92,33844.4278619539,-662.6191518088182
user_0444,2971.86,24776.666010041718,-733.7090579651032
user_0445,3521.76,18401.09086368006,-422.49701466539625
user_0446,1837.11,11623.315493980353,-532.6956738562391
user_0447,3778.38,22868.072026634654,-505.23483679869815
user_0448,4022.06,21514.39522964821,-434.90985290244816
user_0449,3207.91,30318.698659890273,-845.1231069415999
user_0450,2736.9,22856.957569244245,-735.1403985985693
user_0451,3410.92,28970.22748210401,-749.3376415191211
user_0452,2589.43,16035.627597634018,-519.2724884485782
user_0453,4303.2,20781.958351113,-382.94195833595927
user_0454,2320.93,18116.374347529396,-680.5653056115177
user_0455,2098.17,12504.271559428053,-495.96084013345217
user_0456,2707.58,21135.78644327559,-680.6153998506263
user_0457,2708.85,30458.782458726557,-1024.4174634522603
user_0458,3158.46,25728.61160590165,-714.5935552738249
user_0459,2985.87,19593.61605179964,-556.2112902370044
user_0460,2235.1,17682.316560240426,-691.1197065115846
user_0461,2167.11,16453.423256925453,-659.2334148670557
user_0462,2444.72,18979.047826394948,-676.3280795508258
user_0463,2439.11,15960.65543788317,-554.3639047801522
user_0464,3680.36,23213.502770628438,-530.7400028972285
user_0465,3237.76,17372.574466533362,-436.56152607152353
user_0466,2356.88,15731.744164582127,-567.4817625242747
user_0467,3585.52,19090.952417799243,-432.44584935516303
user_0468,2019.96,18809.47947717709,-831.1807895788576
user_0469,2700.8,18334.3671570199,-578.8494948541137
user_0470,2004.39,22457.993593399868,-1020.4403131825577
user_0471,2851.39,27237.650884344206,-855.2411590257457
user_0472,3607.63,29553.993549656374,-719.2079994250067
user_0473,2745.07,17936.54933822209,-553.4095428612782
user_0474,1822.58,12496.578339422904,-585.6532135446951
user_0475,3280.73,23444.027674631063,-614.597899694003
user_0476,3198.62,17457.08912962276,-445.76939835375134
user_0477,3780.82,52090.97603664565,-1277.7692679536622
user_0478,3362.78,20224.753017528637,-501.42956177712
user_0479,2627.65,17997.55741131096,-584.929781794035
user_0480,2153.94,17587.56499278455,-716.5299401461764
user_0481,3384.72,24622.93888461449,-627.4734360483139
user_0482,3389.28,23532.739049701886,-594.3285609244998
user_0483,3854.3,25931.66417213644,-572.7982817148753
user_0484,2519.15,18128.15217921783,-619.6138451151312
user_0485,2672.17,23655.726638875094,-785.2627878793302
user_0486,4081.15,20583.728763965828,-404.36099540486936
user_0487,3496.37,42308.03785937915,-1110.0560827194818
user_0488,2260.16,17477.60295500874,-673.2905172646513
user_0489,2426.45,14117.223135434555,-481.80564756885803
user_0490,3472.72,30928.116026452,-790.6020648498007
user_0491,3843.17,32982.237443460115,-758.2039681684681
user_0492,4308.68,25166.355080781686,-484.0850348780064
user_0493,3971.92,21474.98062465079,-440.6700191507077
user_0494,2807.43,23224.192807415908,-727.2403161402389
user_0495,2543.28,21589.42179078545,-748.8810430147466
user_0496,3602.95,24367.274180170807,-576.3145250467202
user_0497,4063.02,36535.61357558645,-799.2230797679179
user_0498,3145.21,23726.128847625827,-654.3575420282216
user_0499,2063.49,11756.869786514842,-469.75656710305566
user_0500,2370.33,14926.671361965608,-529.7296731664202
